
+--------+---------------+----------------------------------------------------------------+-------------------------------------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------+
| Domain | Method        | URI                                                            | Name                                                  | Action                                                                                                                                                   | Middleware                                                                                          |
+--------+---------------+----------------------------------------------------------------+-------------------------------------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------+
|        | GET|HEAD      | account-types                                                  | account-types.index                                   | Satis2020\AccountType\Http\Controllers\AccountType\AccountTypeController@index                                                                           | api                                                                                                 |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\CheckStatusAccountUser                                     |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Authenticate:api                                           |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Permission:destroy-staff-from-maybe-no-unit                |
|        | GET|HEAD      | maybe/no/staff/{staff}                                         | maybe.no.staff.show                                   | Satis2020\StaffFromMaybeNoUnit\Http\Controllers\Staff\StaffController@show                                                                               | api                                                                                                 |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\SetLanguage                                                |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\CheckStatusAccountUser                                     |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Authenticate:api                                           |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Permission:show-staff-from-maybe-no-unit                   |
|        | PUT|PATCH     | maybe/no/staff/{staff}                                         | maybe.no.staff.update                                 | Satis2020\StaffFromMaybeNoUnit\Http\Controllers\Staff\StaffController@update                                                                             | api                                                                                                 |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\SetLanguage                                                |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\CheckStatusAccountUser                                     |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Authenticate:api                                           |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Permission:update-staff-from-maybe-no-unit                 |
|        | GET|HEAD      | maybe/no/staff/{staff}/edit                                    | maybe.no.staff.edit                                   | Satis2020\StaffFromMaybeNoUnit\Http\Controllers\Staff\StaffController@edit                                                                               | api                                                                                                 |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\SetLanguage                                                |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\CheckStatusAccountUser                                     |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Authenticate:api                                           |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Permission:update-staff-from-maybe-no-unit                 |
|        | POST          | message-apis                                                   | message-apis.store                                    | Satis2020\MessageApi\Http\Controllers\MessageApi\MessageApiController@store                                                                              | api                                                                                                 |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\SetLanguage                                                |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\CheckStatusAccountUser                                     |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Authenticate:api                                           |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Permission:store-message-apis                              |
|        | GET|HEAD      | message-apis                                                   | message-apis.index                                    | Satis2020\MessageApi\Http\Controllers\MessageApi\MessageApiController@index                                                                              | api                                                                                                 |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\SetLanguage                                                |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\CheckStatusAccountUser                                     |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Authenticate:api                                           |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Permission:list-message-apis                               |
|        | GET|HEAD      | message-apis/create                                            | message-apis.create                                   | Satis2020\MessageApi\Http\Controllers\MessageApi\MessageApiController@create                                                                             | api                                                                                                 |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\SetLanguage                                                |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\CheckStatusAccountUser                                     |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Authenticate:api                                           |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Permission:store-message-apis                              |
|        | PUT|PATCH     | message-apis/{message_api}                                     | message-apis.update                                   | Satis2020\MessageApi\Http\Controllers\MessageApi\MessageApiController@update                                                                             | api                                                                                                 |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\SetLanguage                                                |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\CheckStatusAccountUser                                     |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Authenticate:api                                           |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Permission:update-message-apis                             |
|        | DELETE        | message-apis/{message_api}                                     | message-apis.destroy                                  | Satis2020\MessageApi\Http\Controllers\MessageApi\MessageApiController@destroy                                                                            | api                                                                                                 |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\SetLanguage                                                |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\CheckStatusAccountUser                                     |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Authenticate:api                                           |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Permission:destroy-message-apis                            |
|        | GET|HEAD      | message-apis/{message_api}/edit                                | message-apis.edit                                     | Satis2020\MessageApi\Http\Controllers\MessageApi\MessageApiController@edit                                                                               | api                                                                                                 |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\SetLanguage                                                |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\CheckStatusAccountUser                                     |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Authenticate:api                                           |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Permission:update-message-apis                             |
|        | GET|HEAD      | mobile-channel                                                 | mobile.channel.index                                  | Satis2020\Channel\Http\Controllers\Channels\MobileChannelController@index                                                                                | api                                                                                                 |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\SetLanguage                                                |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\CheckStatusAccountUser                                     |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Authenticate:api                                           |
|        | POST          | mobile/statistiques                                            | mobile.statistiques                                   | Satis2020\MobileApi\Http\Controllers\Statistique\StatistiqueController@statistiques                                                                      | api                                                                                                 |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\SetLanguage                                                |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\CheckStatusAccountUser                                     |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Authenticate:api                                           |
|        | POST          | my/accounts/{account}/clients                                  | my.accounts.clients.store                             | Satis2020\ClientFromMyInstitution\Http\Controllers\Accounts\AccountClientController@store                                                                | api                                                                                                 |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\SetLanguage                                                |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\CheckStatusAccountUser                                     |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Authenticate:api                                           |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Permission:store-client-from-my-institution                |
|        | GET|HEAD      | my/claim-archived                                              | my.claim.archived.index                               | Satis2020\MyClaimArchived\Http\Controllers\ClaimArchived\ClaimArchivedController@index                                                                   | api                                                                                                 |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\SetLanguage                                                |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\CheckStatusAccountUser                                     |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Authenticate:api                                           |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Permission:list-my-claim-archived                          |
|        | GET|HEAD      | my/claim-archived/{claim}                                      | my.claim.archived.show                                | Satis2020\MyClaimArchived\Http\Controllers\ClaimArchived\ClaimArchivedController@show                                                                    | api                                                                                                 |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\SetLanguage                                                |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\CheckStatusAccountUser                                     |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Authenticate:api                                           |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Permission:show-my-claim-archived                          |
|        | GET|HEAD      | my/claim-satisfaction-measured                                 | my.claim.satisfaction.treatment.measured              | Satis2020\SatisfactionMeasuredMyClaim\Http\Controllers\ClaimSatisfactionMeasured\ClaimSatisfactionMeasuredController@index                               | api                                                                                                 |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\SetLanguage                                                |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\CheckStatusAccountUser                                     |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Authenticate:api                                           |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Permission:list-satisfaction-measured-my-claim             |
|        | PUT           | my/claim-satisfaction-measured/{claim}                         | my.claim.satisfaction.measured.measured               | Satis2020\SatisfactionMeasuredMyClaim\Http\Controllers\ClaimSatisfactionMeasured\ClaimSatisfactionMeasuredController@satisfactionMeasured                | api                                                                                                 |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\SetLanguage                                                |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\CheckStatusAccountUser                                     |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Authenticate:api                                           |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Permission:update-satisfaction-measured-my-claim           |
|        | GET|HEAD      | my/claim-satisfaction-measured/{claim}                         | my.claim.satisfaction.measured.show                   | Satis2020\SatisfactionMeasuredMyClaim\Http\Controllers\ClaimSatisfactionMeasured\ClaimSatisfactionMeasuredController@show                                | api                                                                                                 |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\SetLanguage                                                |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\CheckStatusAccountUser                                     |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Authenticate:api                                           |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Permission:update-satisfaction-measured-my-claim           |
|        | POST          | my/claims                                                      | my.claims.store                                       | Satis2020\RegisterClaimAgainstMyInstitution\Http\Controllers\Claim\ClaimController@store                                                                 | api                                                                                                 |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\SetLanguage                                                |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\CheckStatusAccountUser                                     |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Authenticate:api                                           |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Permission:store-claim-against-my-institution              |
|        | GET|HEAD      | my/claims-incompletes                                          | my.claims-incompletes.index                           | Satis2020\UpdateClaimAgainstMyInstitution\Http\Controllers\Claims\ClaimController@index                                                                  | api                                                                                                 |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\SetLanguage                                                |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\CheckStatusAccountUser                                     |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Authenticate:api                                           |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Permission:list-claim-incomplete-against-my-institution    |
|        | GET|HEAD      | my/claims-incompletes/{claims_incomplete}                      | my.claims-incompletes.show                            | Satis2020\UpdateClaimAgainstMyInstitution\Http\Controllers\Claims\ClaimController@show                                                                   | api                                                                                                 |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\SetLanguage                                                |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\CheckStatusAccountUser                                     |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Authenticate:api                                           |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Permission:show-claim-incomplete-against-my-institution    |
|        | PUT|PATCH     | my/claims-incompletes/{claims_incomplete}                      | my.claims-incompletes.update                          | Satis2020\UpdateClaimAgainstMyInstitution\Http\Controllers\Claims\ClaimController@update                                                                 | api                                                                                                 |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\SetLanguage                                                |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\CheckStatusAccountUser                                     |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Authenticate:api                                           |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Permission:update-claim-incomplete-against-my-institution  |
|        | DELETE        | my/claims-incompletes/{claims_incomplete}                      | my.claims-incompletes.destroy                         | Satis2020\UpdateClaimAgainstMyInstitution\Http\Controllers\Claims\ClaimController@destroy                                                                | api                                                                                                 |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\SetLanguage                                                |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\CheckStatusAccountUser                                     |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\Authenticate:api                                           |
|        | GET|HEAD      | my/claims-incompletes/{claims_incomplete}/edit                 | my.claims-incompletes.edit                            | Satis2020\UpdateClaimAgainstMyInstitution\Http\Controllers\Claims\ClaimController@edit                                                                   | api                                                                                                 |
|        |               |                                                                |                                                       |                                                                                                                                                          | Satis2020\ServicePackage\Http\Middleware\SetLanguage                                                |
